Negative_words,Frequency
improperly,2
assembled,4
mute,2
great2,2
sides,6
humped,2
easily,4
switching,2
earpiece,14
blank,4
delay,2
bday,10
bin,6
prpaid,6
ruining,6
birthday,18
hav,6
for-,6
extremly,6
pornovirusand,2
kepeeng,2
anythingwaste,2
34,4
recourse,4
based,14
communicate,4
thisthis,6
issuewould,4
folks,8
decepcionado,4
pull,6
kind,10
site,12
coming,18
echo,4
23500,2
drain,16
scatches,6
average,10
buggy,2
guaranteed,2
gap,2
unlockedmetro,2
pcs,6
usable,6
rootingphone,2
metro,2
bloatware,4
unneeded,2
installed,8
message,22
"""metro",2
riding,2
nationwide,2
"network""",2
repeat,2
phoneat,2
x's,2
utter,4
dried,4
overheats,4
purse,4
seria,2
proble3m,2
è¿˜ä¸é”™ï¼Œä¸­å›½è¦ç”¨å¡è´´ï¼Œæ”¯æŒè”é€šç§»åŠ¨2g,2
ä¹°æ¥ä¸‰å¤©å°±è¢«å·äº†not,2
affixed,2
unicom,2
2g,14
â€‹â€‹bought,2
cheaponly,4
3-5,6
download,24
sucked,6
endless,12
accessing,4
recharging,6
expires,2
searched,4
web,6
common,8
tact,4
nonfunctional,4
refused,16
logo,10
resolving,6
options,6
disappointing-,4
hopes,8
luck,10
trailed,4
35,2
thoroughly,6
multitask,2
inopportune,2
begun,2
throughout,6
scammed,6
effort,4
messaging,4
5-7,4
cmdagsm,4
iphonesupossed,2
access,14
thus,8
following,10
tip,6
closing,6
longtime,4
label,16
world,6
wide,2
johannesburg,4
ut,4
texas,4
required,16
telephony,4
"""i",4
states,2
virgin,4
breaking,8
everyday,12
nice,14
backwards,2
fuckyouï¼sb,2
cnm,2
assembly,2
machine,2
shenzhen,2
manual,10
fever,2
e-passion,2
install,8
existent,2
market,2
proximity,4
sensor,8
2011and,4
state,12
usually,10
complain,4
badly,18
scrapped,4
texting,10
ipad2,2
macbook,2
pro,2
regularlyi,2
tray,16
pathetic,14
hoursthe,2
obviously,8
packing,2
promoting,2
a-ok,2
trayi,2
separate,2
terriblei,2
marketed,8
$us67,4
wretched,4
compensate,4
thisas,4
warranted,8
intentions,4
excess,4
payments,6
toward,4
someone's,4
negligence,4
dishonesty,4
extra,18
funds,6
beside,6
windows,10
2003,4
performs,4
source,4
disconection,4
preformance,4
airplane,10
mode,16
slack,8
imagine,4
scale,6
itit,6
fakedmeaning,6
prices,6
"""refurbished",2
"iphone""",2
currently,10
$90,2
empty,2
router,4
twice,12
understanding,2
bubblewrap,2
glass,12
chipped,4
dropping,6
metal,6
underneat,2
marred,2
drop,12
assumei,2
eveything,2
computerthe,2
wrapped,2
tape,2
ithe,2
thati,2
cruddy,2
minimum,6
simple,14
prepaid,14
peace,16
blacklisteddd,2
fair,2
signed,2
workingi,2
conditionit,2
addit,2
trashed,2
110,6
acts,6
screw,6
14,8
justify,4
case-,2
loves,22
meets,2
faceitme,2
complained,6
nearly,4
$500,4
commitment,2
fifty,6
goods,4
"""on""",4
counterfeit,4
hello,4
happend,4
youim,4
answersisinserly,4
levani,4
def,2
millions,2
shoppers,2
appreciate,4
itemyour,2
statsno,2
profile,2
image,6
4reviewer,2
rank,2
14869872would,2
reviewyou,2
edit,2
hereproduct,2
imagerca,2
m1,4
40,8
dual,12
5m41,2
28250,2
april,6
2015by,2
deivis,2
rosstaverified,2
purchasewhat's,2
rca,2
5mp,4
44,2
13ghz,2
accessoryi,2
recommendsee,2
sitereview,2
unlockedbut,6
unblock,6
sat,2
frozen,2
start-up,2
exchange,4
'i,4
subsidiary,2
deals',2
inventory,4
we're,10
order'so,2
printer,2
print,2
bussiness,2
neutral,2
branded,2
bucks,2
june,6
november,6
quit,12
kidding,2
247,2
thats,8
bull,2
remember,10
means,12
ancient,6
inordinately,2
chargei,2
gate,2
lenovo,4
a850,6
operating,4
root,4
custom,2
hence,6
"""rooted",2
"play""",2
programed,2
characters,2
standard,12
man,8
cry,2
pre,2
flash,6
flushing,2
toilet,4
resolve,2
temporarily,2
note,8
downloaded,10
whatsapp,2
5th,2
shutting,8
jumping,2
spontaneously,2
yes,6
12,12
bane,2
existence,2
deserve,6
116th,2
gifted,6
statisfaction,2
surely,4
negated,2
shortly,8
range,2
dig,2
deep,2
undoubtedly,2
$200,16
energy,2
accountability,2
company's,2
importantly,4
mr,2
shield,4
raw,2
alas,2
betry,6
gives,6
maxi,6
similarly,6
gona,6
seattlecellmarket,2
=,2
liarswish,2
ratinghow,2
"say""this",2
"phone""",6
"""this",4
"wireless""i",2
conceal,2
facts,2
deceptive,2
lie,2
capable,4
directly,4
technical,8
establishment,6
tendency,4
pack,4
third,12
brittle,2
fit,6
defender,2
providers,2
unpredictable,2
discription,10
reads,12
hates,4
non-intuitive,2
drops,6
regularly,6
reports,2
troubleshooting,2
tootroubleshooting,2
saves,2
ip,2
address,2
sub,2
optimal,2
addresses,2
win7,2
win8,2
linux,2
fire,8
platforms,2
handled,4
problemthe,2
useful,14
we've,4
beef,2
shots,4
reasoni,2
raise,4
second-hand,10
establish,4
standards,6
limit,4
unscrupulous,6
businessmen,4
shoddy,6
strictly,4
enforce,4
proprietary,4
strange,12
widely,4
seemingly,4
fragile,4
terms,6
durability,4
spanish,2
apk,4
permitted,2
incuna,2
decepciÃ³n,2
equipo,2
solo,2
en,4
chino,2
e,4
ingles,2
espaÃ±ol,2
como,4
describe,4
peor,2
instalado,2
al,2
bajarlo,2
permite,2
ejecutar,2
ni,2
ninguna,2
otra,2
wire,4
thick,2
necessary,8
correct,14
upfront,8
department,6
awakening,2
nigeria,2
abide,2
promises,2
mother,2
rings,2
she'll,2
tremendously,2
there's,10
echoing,2
supposedly,6
cleared,6
defected,4
dock,6
smashed,2
digitel,2
4g,24
lte,10
specifications,2
responding,2
navigation,8
bran,2
60,12
today's,2
israel,2
30what,2
shall,6
dodr,2
david,2
naveh,2
door,2
knob,2
screwed,2
somewhere,10
downloads,4
dusty,4
unscratched,4
elder,2
trusting,4
invalid,4
worseits,4
batteryonly,4
available,4
recipient,2
horribleeee,2
webpage,2
xmas,2
connects,2
alittle,2
10-15,2
unplugged,2
school,6
net10,2
held,6
freshman,2
lesson,2
learned,4
defectiveness,2
failures,2
similar,2
sister,4
blown,14
lovers,2
cut,6
hitting,2
screenshot,2
unavoidable,2
nerves,2
freaked,2
sload,2
screenshots,2
disable,4
cameras,2
focus,2
compared,2
moto,8
avant,4
smh,12
pjone,4
painful,4
reply,4
monthsthis,2
clone,2
hong,2
kong--the,2
fair--all,2
symbols,2
match--such,2
\,2
--but,2
boycott,2
associated,4
whoever,10
timeframe,4
meamazon,4
cali-wholesalethe,4
applied,4
program,6
assist,12
posted,8
advice,4
ðŸ˜ðŸ˜,2
restored,2
itune,8
login,4
furthermore,4
[not,2
included,16
that],2
"""invalid",2
"carrier""",2
favor,4
post,6
otherwise,4
october,6
supporting,4
700mhz,2
band,8
building,2
penetration,2
volte,2
marketing,4
compliant,2
disabled,2
prevent,6
reach,4
emergency,6
services,6
eye,4
horrendous,4
viewing,4
angles,4
like-,2
scratchs,2
ios704,2
operation,2
systemwhich,2
rescent,2
1037,2
theoretical,2
1440,2
like-new,2
physical,14
28%,2
mention,10
purple,4
hue,2
improve,4
defect,14
>>,2
blacklisted,4
block,10
lil,4
niece,4
qualified,4
returnÂ apple,2
smartphone,6
icloud,8
8mp,4
unloocked,4
essential,2
driving,4
miles,2
itis,4
edge,8
os,12
language,16
understandable,2
broad,2
censorship,2
operational,2
technologically,2
savvy,2
talkthe,2
3weeks,2
till,10
dosen,2
rooted,2
trush,2
includes,2
decide,6
parte,2
damages,2
alluminium,2
chassis,2
definetely,4
intese,2
tomorrow,2
related,2
0%,2
shutdown,2
lcd,4
pressing,4
flickered,2
24,4
hr,6
file,4
nonexistent,2
inerdz,2
fairly,4
pound,4
secondly,4
true,6
awhile,2
itll,4
isp,2
professionals,2
idiot,2
defies,2
professionally,2
nowbeware,2
phoneall,2
research,6
proceed,4
perhaps,6
consumption,6
used-good,2
visible,4
knock,2
recivi,4
19,4
comenso,4
demo,4
contacts,10
photos,14
rid,6
moved,8
fatigue,2
generation,2
exits,2
fades,2
displaying,4
labeli,4
serve,6
reminder,4
cellphone,14
presents,8
effect,4
"""locked",8
"out""",4
proper,4
permissions,4
enable,4
transparent,4
limitations,6
truly,10
unpleased,4
burns,2
waist,4
college,2
chargers,4
upcoming,2
offline,2
addt'l,2
password,10
conversations,4
meaning,2
adjust,2
notch,4
malfunctioning,8
press,24
correctly,14
hopefully,10
bent,6
shouldn't,4
bk,4
pristine,4
netowrk,4
reps,6
enter,4
codes,4
workingreally,2
holidays,4
lived,4
reviewshowever,4
functionality,10
insane,2
sunlight,2
suffers,2
indoor,2
lowlight,2
monday,8
45,10
25,4
wicked,2
fat,4
purposes,2
document,2
editing,2
banking,2
bills,2
uber,2
sketching,2
torrenting,2
heavy,6
map,2
screams,2
simultaneously,2
killer,2
gaming,2
11,6
minecraft,2
goat,2
simulator,2
games,6
3d,6
mileage,2
handles,2
loud,8
external,10
boom,2
search,6
towards,2
discount,2
gear,2
hint,4
bid,4
advert,4
question,2
discovered,10
staff,2
arrives,10
$17600,2
arrive,6
moble,2
proved,2
80$,2
cheep,2
disrespectfull,6
six,6
pin,2
guato,2
responds,4
possessed,2
girlfriend,14
philippines,6
numerous,10
plain,4
landscaper,2
hadit,2
damp,4
refurbishedit,4
camerathis,4
onoff,2
unplug,6
re-plug,6
connections,6
consistently,6
bummer,6
ridiculous,2
12%,2
waze,2
react,2
plane,2
vermont,2
8th,2
december,10
communications,2
rebuilt,4
dosent,2
2weeks,10
goodsfeeling,2
reverse,4
handle,6
currency,4
becomes,4
acquire,4
irresponsibility,4
carry,4
q,8
inform,6
car,4
grave,4
shocking,4
i`m,2
intention,2
behalf,2
traveling,2
attitude,2
reimboursement,2
published,2
expenses,2
comply,2
forget,4
fade,4
tin,4
ok,8
lg,6
out,4
accessory,8
redeeming,4
compact,6
head,6
colombia,4
$50,8
nov,4
holiday,4
heating,4
"""sorry",4
"limit""",4
consideration,4
pooer,4
crappy,10
leaves,4
14000,4
deactivate,4
waisted,4
wakes,2
results,4
unlocks,2
disabling,2
altogetherif,2
elderly,2
"""issues""",2
difficulty,2
presses,4
aren't,4
sequence,2
pressed,10
explain,2
dexterity,2
issuesi,2
confirmed,4
alternative,2
featureon,2
sos,4
programmed,4
911another,2
indicates,2
20%,6
raised,2
$3999,2
"""more""",2
$2999,2
"""black",2
"friday""",2
cautious,4
reccommdnding,4
somehow,6
doomed,2
htc,6
m8,4
concern,2
playing,12
game,10
toddler,2
eating,2
blanks,2
occasion,2
sadly,6
likes,4
turbo,2
cute,2
generic,4
forgot,2
fixing,4
overpriced,4
eyes,2
aging,2
staight,2
t_mobile,2
towers,4
pros,4
cons,4
recommendthis,2
productsim,6
jammed,6
badtook,6
chargekept,6
visually,4
worksbutthe,4
dayoften,4
reaches,4
approximately,4
30%the,4
convenient,6
ring-,4
itthis,6
@$$,2
regretted,2
manufactures,2
users,4
malfunctions,2
gut,2
somebody,6
cuz,4
specified,4
amzn,4
whereas,4
asks,4
exist,2
ignores,2
honor,2
life-time,2
bites,2
perfert,4
could've,4
across,8
seas,6
skeptical,4
reputable,4
promptly,6
pricelove,4
andthe,2
yellowish,2
loove,2
thin,4
resets,6
load,20
pages,6
horribly,8
launches,6
justin,6
beiber,6
song,6
snaps,8
countless,6
moment,10
ahold,4
rode,2
horse,2
drawn,2
chariot,2
elppa,2
road,2
littered,2
decomposing,2
29,4
arriving,4
janurary,8
5-8,4
22016,4
belief,2
flicker,2
colors,6
aligned,2
inputted,2
dream,2
huh,2
revived,2
operate,8
iphonethat's,2
300megabytes,2
64gig,2
various,10
backup,10
reburbished,4
aflter,4
anythingdo,4
anythinh,4
dial,4
360mobile,4
excused,4
360,8
solving,4
stepping,4
helping,6
hope's,4
step,8
sharp,2
classy,2
hs,2
supports,4
horribe,2
"""exploded""",2
tends,2
vendors,4
discontinued,2
bordering,2
for-quite,2
rip,2
blocking,2
rejecting,4
falling,2
ears,2
sensitive,2
touches,2
changes,8
yrs,4
anywhere,4
plz,4
serves,2
children,2
nowadays,2
detect,2
spots,8
jailbroken,8
learn,4
slots,2
micro,6
recognize,14
identify,2
128,2
plenty,4
mediai,2
pouches,2
casecover,2
iphonethe,4
moter,4
fixex,4
daughter's,2
jumps,2
including,4
merging,2
contact's,4
selfie,2
accepted,2
erratically,2
unlocked-,2
functioning,2
whose,2
ans,2
mt,4
purychase,2
purchasesibcerely,2
yiursdenise,2
batista,2
da,2
luz,2
scuffed,2
30min,2
$120,2
cosmetics,2
tablet,2
orderingso,2
noone,2
bugs,4
starting,4
batt,4
outlet,2
deadline,4
local,8
diagnosis,2
level,6
cellularstream,4
continue,4
insist,2
deleted,4
belgium,2
ringtones,2
alert,2
possibly,6
foris,2
lifted,2
diagnostic,6
"""defective",4
"hardware""",4
$19900,4
double,4
re-sold,4
else's,6
grey,2
manufacturer,6
capabilities,4
unlimited,2
prompt,2
loststolen,2
outraged,2
illegal,2
lemonswaste,2
keeping,4
mentions,2
situationand,2
problemï¼Œcan`t,2
workand,2
badonly,2
restarted,2
sluggish,4
rest,2
outlets,2
stubborn,4
classified,6
ignite,2
defining,2
beep,2
30sec-1min,2
responded,4
conversation,2
touchy,2
blurred3,2
space,8
acct,2
bend,2
bussness,2
god,6
bye,2
everðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡,2
bulky,4
recognized,4
reasoned,2
circuitry,2
fiasco,6
wonder,6
meid,2
sprintcompletely,2
identical,2
jemjem,2
'''this,2
posts,2
fr,2
ive,4
champ,2
fabric,2
liked,4
rises,2
treated,2
factorthe,2
non-removable,2
knocks,4
offandroid,2
lollipop,6
deficient,2
hotspot,2
clients,2
mdns,2
flaky,2
playerbackground,2
behavior,2
"""won't-fix""",2
endemic,2
devicesotherwise,2
specs,2
brand-new,4
opposed,4
$14300,4
pics,4
30bucks,4
outstanding,2
balance,2
closed,14
"""we",2
records,4
"you""",2
employees,2
mystery,2
solved,2
wrong'1-,2
not2-,2
charge3-,2
apartso,2
21999,2
generations,4
certainly,4
brook,2
billed,2
$70,2
fishy,4
non-original,4
move,8
allowing,6
hesitates,2
automatically,2
switches,2
pronto,2
amozon,8
issued,4
accessibility,2
thinkig,4
stripes,4
transferred,2
inspection,2
knock-off,2
agree,2
pulled,4
dealing,2
crusty,4
wipe,6
swipe,4
emailed,12
remote,2
location,4
forward,2
nevera,4
chip,4
controlled,2
repairable,6
exchanged,2
ver5,2
uk,6
misssed,4
kik,2
sc,2
safari,2
spectre,2
computers,2
ltd,2
wecellstuff,2
245,2
usd,4
brother,2
operated,2
indian,2
orange,4
usathe,2
suit,2
american,2
carrierswe,2
utterly,2
disppointed,2
breach,2
values,2
claiming,2
credentials,2
seemed,6
consumers,2
cheats,2
resetting,6
hey,2
hurted,2
agout,2
fidnt,2
quiet,2
slotd,2
confused,2
iphonei,4
inferior,4
productthe,4
renovatedthe,4
callscreen,4
light-leakingin,4
wordit,4
ie,2
chosen,4
vertical,4
outrageous,2
weekly,2
inopperable,2
dec2014,2
suffering,4
chances,6
"""company""",2
suspicions,2
blatant,2
they'd,4
cleaned,2
all-in-all,2
fractures,2
rear,2
180413,2
inconvenientit,2
dispatching,2
reviewed,2
causes,2
expense,2
deceived,4
situationi,2
stays,6
neg,2
evaluate,2
recieve,4
mms,4
portal,4
momths,4
grandson,2
$15400,2
herei,2
ratings,2
backwith,2
revving,2
encased,2
otter,6
protection,2
blips,2
concerned,6
abruptly,2
40-50%,2
headaches,2
onealso,2
yr,6
ghost,4
dealer,4
relative,4
worksalthough,2
gigor,2
extreme,2
cold,2
weather,2
subjected,2
non-sim,2
placement,2
reader,2
batteryvery,2
expectation,6
s4,4
foreign,8
wiped,4
47,4
belong,4
woman,6
"""nice""",4
loose,4
plugin,2
overnight,6
havimg,6
hone,6
sont,6
batery,6
advertises,6
blamed,2
apperantly,2
waiter,2
emailsover,2
okit,2
f'n,2
intuitive,2
atm,2
exactly,8
tolerates,2
f,2
sellers,8
deceiving,2
ass,4
exists,4
ðŸ˜­ðŸ˜­,4
telephone,2
cheater,2
hournone,2
worki,2
productmust,2
desperate,2
cancel,4
re-order,4
amazing,6
whack,4
korea,4
stores,6
repairs,8
sticks,6
24hours,2
manufactured,8
sync,4
upthe,4
differently,4
battery's,4
icons,4
"""downloaded""",4
upsetting,2
input,4
verizion,2
promise,6
boost,2
shift,2
tied,2
anymoredixon,2
plunged,4
us'less,2
engage,4
fullit,4
t-mobil,2
housethis,2
minisimi,2
simplicity,2
desire,2
simi,2
butit,2
compleatly,2
iphone4s,14
monthhowever,2
terriblly,2
becaus,2
thatï¼š[card-number],2
oneï¼Œand,2
official,2
whywhat,2
passcode,6
openning,2
mails,2
smell,4
glue,4
whaiting,4
mail,10
delays,2
headlines,2
storewhen,4
standby,6
added,14
researching,4
tryin,4
batteryi,4
forgotten,4
1hoir,4
7hr,4
appsso,4
incompetent,8
myselfwish,4
beggining,2
centers,2
peru,2
intended,2
father,6
unclear,8
opinion,2
abou,2
blinkthe,2
sellerso,2
fari,6
anymorei,2
marchas,2
refurbishedand,2
perfectlyall,2
agowhen,2
itstarting,2
onh,2
screenthen,2
properlyeven,2
itwhen,2
contactedt,2
sorrybut,2
issuebecause,2
replacements,2
passedit's,2
brokei,2
resonable,2
itand,2
itdefectivei,2
cannnot,4
overwritting,4
so-called,4
reimbursed,4
instance,4
strait,6
haveing,2
talkðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜ ,2
linked,2
clue,2
folkssomewhere,2
stood,2
jerked,2
flew,2
air,2
tile,4
floor,4
destroyed,2
75$,2
sonangry,2
granddaughter,4
lender,4
nose,4
occur,2
imperfect,2
retreating,2
supervisors,2
peddlers,8
amazons,8
barrel,8
travel,2
caribbean,2
"""bricked",2
"up""",2
"screen""security",2
errorthis,2
flashed,4
operator,2
repairreturn,2
"cost""so",2
$109,2
pointed,2
sticking,4
flush,4
advising,2
weren't,2
sit,6
thankfully,2
advise,4
batteryit,2
premium,6
phonei,4
dislike,2
sons,2
teenager,4
social,2
appears,10
issuehave,2
difficulties,2
boyfriend's,2
nokiacom,2
inquiry,2
obsolete,2
booklet,2
yeah,4
dudes,4
scamma-lamma-ding-donging,4
articulate,4
"""unlocked""",4
cytus,2
bubbles,2
material,2
reminded,2
boooooooo,4
selected,6
category,2
recived,2
beacause,2
$40000,2
programming,6
concerns,4
manuel,2
unsuccessful,2
thou,2
uncomfortable,2
r,4
kinds,2
ontherefore,4
height,4
feet,2
upper,2
slowdowns,2
typing,2
catch,4
outright,2
crash,2
leak,2
typinganother,2
availability,2
cases,4
feeling,2
at&tnogive,2
usedlockedi,2
phonebut,2
neat,6
wasand,6
battery-,2
camara,4
powering,4
rendering,6
reveals,2
messager,2
force,2
youtube,4
buys,2
pleased,4
aluminium,2
stole,2
seler,2
watch,2
movie,2
standy,2
office,6
fingers,2
tiny,2
kid's,4
handsi,2
stock,4
rugged,2
seals,2
protect,2
splashes,2
minus,2
starall,2
tankbag,2
motorbike,2
hiking,2
bag,4
zip,2
mouse,2
vnc,2
cmda,2
betterthanks,2
producing,2
daily,6
popping,4
sow,2
surfing,2
deleting,2
talked,6
pulling,4
hair,2
authorize,2
10gbs,2
coundnt,2
out-of,2
oder,2
ensure,2
38,2
onthen,2
busted,6
example,2
putting,2
walking,2
continued,4
knocked,2
tooand,2
within3,2
speedit,2
ands,2
ffreeze,2
400$,2
toy,2
cheaply,4
idol,4
phonethe,2
goodnice,2
slim,2
handgood,2
tasks,2
etcgreat,2
stereo,4
terrificthe,2
badunfortunately,2
greatcould,2
faintly,2
apartment,2
maxed,2
noisy,2
nyc,2
street,2
impossiblethe,2
might've,2
dud,2
dayoverall,2
$23000,2
"""pig-in-a-poke""",2
explains,2
struggle,2
wasome,2
isthere,2
interface,2
bear,2
jip,2
"""upgrade""",2
sprint's,2
framily,2
touched,2
plays,2
mysteriously,2
stopping,2
perfect,2
report,2
accurately,2
great--,2
prossuper,2
lightgreat,2
speakershad,2
androidpicks,2
bandsstylish,2
sleek,2
beautifulconscamera,2
res,2
phonesthere,2
pixelwhite,2
spot,2
thoughsome,2
loaded,2
heyyou,2
ram,2
newvery,2
disconnected,2
shot,4
canâ€™t,2
falls,2
wonâ€™t,4
machines,2
fearful,4
electronics,10
deducted,4
retrieved,2
types,2
gigs,2
sends,6
twenty,2
wife's,2
gig,2
26,4
book,2
heaven,2
completly,2
flashing,2
posting,2
processor,2
lags,2
annoys,2
messenger,2
newbattery,2
75%,2
13,2
allwould,2
presented,6
defectiveit,2
sellerpretty,2
network's,2
bands,2
led,2
party,10
integrity,2
engough,2
picks,2
screeches,2
background,4
sufficient,4
dialed,4
re-,2
embarrassment,2
conversationi,2
verballyjames,2
augustus,2
brown,8
jr,2
muchit,2
fonts,2
instruction,2
breaker,2
paperclip,4
tricki,2
wit,2
opted,2
choices,2
decision,2
crusted,6
unknown,4
substance,4
liar,4
loss,4
cleaning,4
scum,4
poop,2
dem,4
hifor,2
iphone5-,2
timebut,2
onis,2
dischargeddoesn't,2
hv,10
chargerdoesn't,2
thingi,2
calledwhere,2
wire-,2
centerthis,2
onas,2
earheadphone,2
adhesives,2
ihelpthank,2
unopened,2
visibly,2
iphonesdo,2
themit,2
dos,2
properl,2
pleas,2
699,4
sitting,4
severely,4
irritated,4
navigate,4
directions,6
group,4
1970,4
inbox,4
relived,4
ipad3,2
slipped,2
edition,2
weight,2
unprofessional,2
picked,2
immaculate,2
shooting,4
techniques,2
considereing,2
rio,2
janeiro,2
herevery,2
84,2
cradle,2
pieces,2
nstalled,2
cricket,4
incompatibility,2
reviewers,2
rec'd,2
3rd,6
"party""",4
bootlegged,2
becuase,4
ac,2
niether,2
rerouted,2
aand,4
begin,2
basis,2
exclaim,2
midrange,2
asus,4
zenfone,2
phone',2
loudness,2
dreadful,2
recorder,2
accidentally,2
concrete,2
flowers,2
opening,2
cells,6
moderately,6
2011,4
"unlocked""",2
draft,2
$15,2
viruses,2
bed,2
i-anythingi,2
drawer,4
parents,4
connectionapple,2
conserve,2
worcester,4
returnavoid,2
"""frankenstein""",4
ss,4
motorola,2
nexus,2
priced,2
motherhowever,2
cardsim,2
ripping,2
item's,2
replica,2
23rd,4
badwifi,2
4show,2
hookup,4
hook,6
giftsecondly,2
manager,4
7%,2
painfully,2
accordingly,2
orderd,2
operates,4
goodsyou,4
iphone4,4
genuinei,4
ross,4
officially,4
mis,2
represented,2
proven,4
woke,2
table,2
spread,2
designed,2
$75,2
havent,2
gotteb,2
costs,4
repairman,2
conned,2
severina,2
kolloffel,2
nope,2
persons,2
p[purchasing,2
dang,2
backsigned,2
goodthe,2
geting,2
useddoesnt,2
accesoriessent,2
class,2
action,2
lawsuit,2
ota,2
messes,2
muffled,2
girl,2
build,2
wouldnt,4
peel,2
easilyupdate,2
handset,2
contactig,2
abiut,2
helped,2
king,2
aolcom,2
username,2
incorrect,2
11th,2
inoperable,2
survive,2
brisk,2
jaunt,2
city,2
repurchase,2
cancelled,2
removed,2
bank,2
helpful,2
borderline,2
apathetic,2
mattersbased,2
experiences,2
peddling,2
threadbare,2
piss-poor,2
infrastructure,2
craftsmanshipavoid,2
inthe,2
crashed,2
3000,2
cycles,2
@,2
screened,2
burned,2
radiated,2
heat,2
fickle,2
himi,2
stands,2
poeople,2
earn,2
banned,2
coz,6
advantage,2
select,2
eligable,2
scratdhed,2
suckered,2
prison,4
general,4
attorney,4
hide,4
ur,4
believing,4
karma,8
ðŸŽ¤,2
omg,4
pods,2
5i,2
lit,2
010,2
usedeven,2
goodbut,2
nowi,2
anti,2
nowhere,2
disgusted,4
inaccurate,2
reflection,2
sturdy,2
blu,4
drastically,2
task,2
invested,2
currrently,2
beautiful,2
slick,2
beware---cutting,2
costly,2
moneybig,2
hints,2
used---i've,2
ecstatic,2
soldered,2
fraudulent,2
idol3,2
thatvsays,2
"""idol3""",2
upgrading,4
recevied,2
trackball,2
micro-sd,2
batterythe,2
workingwithout,2
oem,2
newmy,2
obervations,2
indicated,2
berunnin,2
handed,2
lounge,4
oc,2
backplate,2
themfirst,2
reaction,2
complaining,2
fraud,2
500,2
responsibility,2
itcurrently,2
fight,2
thinks,2
eat,2
apologies,2
onei,2
1000,2
themhopefully,2
mei,2
nervous,2
separated,2
necessarily,2
caused,2
associate,2
confusion,2
inconvinience,2
caharger,2
7th,2
transformers,2
worldwide,2
exchanging,2
e-mails,2
i-phone,2
does'nt,4
plate,2
connectors,2
unlockednever,2
scheptical,2
pencil,2
responsive,2
detemine,4
goodsit,4
assume,2
firmware,2
starts,2
streaming,2
genre,2
playlist,2
streamed,2
alwaysstill,2
isolated,2
incident,2
buggie,2
boyfriend,2
oneit,2
addswont,2
internetturns,2
selfand,2
matches,2
"""s""",2
tuesday,2
irritates,2
pushes,2
newsignificant,2
wearyellowing,2
alsoprice,2
chargernot,2
everyb10,2
backmy,2
instant,2
inspire,2
wound,2
reconsider,2
locate,2
3100mah,2
2800mah,2
pen,4
assumed,2
purchesed,2
21,2
motherboard,2
grandaughter,2
"""i've",2
roughly,2
specks,2
moreover,2
confirm,2
"ever""",2
2day,2
oneits,2
poora,2
moneynever,2
3-16,2
essentially,2
'hold',2
flashes,2
incompatible,2
acceptsee,2
picturesvideo,2
dialing,2
apollo,2
mission,2
moon,2
attempt,2
four-year-old,2
stamp,2
assistance,2
dates,2
dealfisher,2
labeled,2
hull,2
badlysim,2
useit,2
verzion,2
news,2
exposed,2
monument,2
retrieve,2
financial,2
earphones,2
ejection,2
quick-start,2
guidethe,2
identified,2
un-certified,2
genuine,2
onesunless,2
antiquated,2
cycle,2
512,2
unbeatable,2
silly,4
originalthe,2
offnot,2
inspected,2
tampering,2
mismatch,2
reliability,2
aside,2
allright,2
b,2
rm,2
"""warehouse",2
"deals""",2
deals's,2
67,2
eurosand,2
speakerðŸ˜¡ðŸ˜¡,2
burn,2
craigs,2
blurred,2
videosno,2
cycled,2
upgraded,2
tons,2
supplyed,2
metallic,2
strip,2
placesthe,2
maintain,2
